2020/05/08 06:09:22 [update_document.cpp:main:51]
before read cluster set and document set
VmRSS:    121588 kB
GPU Memory: 113 / 15079 MB
2020/05/08 06:12:33 [monitor_utils.hpp:~TimeAccumulator:73]  time of read cluster set: 191185.53 ms.
2020/05/08 06:12:33 [update_document.cpp:main:59]  read cluster set success, cluster nums: 112781747
2020/05/08 06:12:33 [update_document.cpp:main:60]
after read cluster set
VmRSS:  48869416 kB
GPU Memory: 113 / 15079 MB
2020/05/08 06:20:41 [monitor_utils.hpp:~TimeAccumulator:73]  time of read cluster set: 488100.47 ms.
2020/05/08 06:20:41 [update_document.cpp:main:67]  read document set success, document nums: 156355100
2020/05/08 06:20:41 [update_document.cpp:main:68]
after read document set
VmRSS:  174599552 kB
GPU Memory: 113 / 15079 MB
[STATISTIC] <update_documents>
[PERFORMANCE] <UpdateDocuments>
[PROCEDURE] <UpdateDocuments>
2020/05/08 06:20:41 [update_document.cpp:UpdateDocumentsTest:126]  start UpdateDocuments
2020/05/08 06:20:41 [cstk.cpp:UpdateDocuments:558]  UpdateDocuments with params:
  max_document_similarity: 0.650000
  merge_cluster_similarity: 0.700000
  min_similarity_with_init: 0.450000
  min_sample_per_document: 4
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:0 memory free:15692857344 total:15812263936
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 0 success
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:1 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 1 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:2 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 2 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:3 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 3 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:68]  set shard mode: Query
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:70]  reset batch size to parallel query: 256000
2020/05/08 06:20:55 [single_search_engine.cpp:TrainIndex:120]  create SearchEngine with index type: IVF16384,PQ32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:26:35 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
2020/05/08 06:27:17 [single_search_engine.cpp:TrainIndex:139]  training index with entities: 4194304
2020/05/08 06:33:27 [monitor_utils.hpp:~TimeAccumulator:73]  time of training index: 370820.47 ms.
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:31 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:34 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:38 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
2020/05/08 06:33:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 1979580416, total mem: 15812263936, adding 0 / 156355100
2020/05/08 06:36:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3112042496, total mem: 15812263936, adding 19660800 / 156355100
2020/05/08 06:36:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3112042496, total mem: 15812263936, adding 19660800 / 156355100
2020/05/08 06:36:05 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3112042496, total mem: 15812263936, adding 19660800 / 156355100
2020/05/08 06:36:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3118333952, total mem: 15812263936, adding 19763200 / 156355100
2020/05/08 06:36:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3118333952, total mem: 15812263936, adding 19763200 / 156355100
2020/05/08 06:36:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3118333952, total mem: 15812263936, adding 19763200 / 156355100
2020/05/08 06:36:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3118333952, total mem: 15812263936, adding 19763200 / 156355100
2020/05/08 06:36:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3124625408, total mem: 15812263936, adding 19865600 / 156355100
2020/05/08 06:36:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3124625408, total mem: 15812263936, adding 19865600 / 156355100
2020/05/08 06:36:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3124625408, total mem: 15812263936, adding 19865600 / 156355100
2020/05/08 06:36:06 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3124625408, total mem: 15812263936, adding 19865600 / 156355100
2020/05/08 06:36:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3133014016, total mem: 15812263936, adding 19968000 / 156355100
2020/05/08 06:36:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3133014016, total mem: 15812263936, adding 19968000 / 156355100
2020/05/08 06:36:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3133014016, total mem: 15812263936, adding 19968000 / 156355100
2020/05/08 06:36:07 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3133014016, total mem: 15812263936, adding 19968000 / 156355100
2020/05/08 06:36:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3139305472, total mem: 15812263936, adding 20070400 / 156355100
2020/05/08 06:36:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3139305472, total mem: 15812263936, adding 20070400 / 156355100
2020/05/08 06:36:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3139305472, total mem: 15812263936, adding 20070400 / 156355100
2020/05/08 06:36:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3139305472, total mem: 15812263936, adding 20070400 / 156355100
2020/05/08 06:36:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3145596928, total mem: 15812263936, adding 20172800 / 156355100
2020/05/08 06:36:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3145596928, total mem: 15812263936, adding 20172800 / 156355100
2020/05/08 06:36:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3145596928, total mem: 15812263936, adding 20172800 / 156355100
2020/05/08 06:36:08 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3145596928, total mem: 15812263936, adding 20172800 / 156355100
2020/05/08 06:36:09 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3153985536, total mem: 15812263936, adding 20275200 / 156355100
2020/05/08 06:36:09 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3153985536, total mem: 15812263936, adding 20275200 / 156355100
2020/05/08 06:36:09 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3153985536, total mem: 15812263936, adding 20275200 / 156355100
2020/05/08 06:36:09 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3153985536, total mem: 15812263936, adding 20275200 / 156355100
2020/05/08 06:36:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3162374144, total mem: 15812263936, adding 20377600 / 156355100
2020/05/08 06:36:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3162374144, total mem: 15812263936, adding 20377600 / 156355100
2020/05/08 06:36:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3162374144, total mem: 15812263936, adding 20377600 / 156355100
2020/05/08 06:36:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3162374144, total mem: 15812263936, adding 20377600 / 156355100
2020/05/08 06:36:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3170762752, total mem: 15812263936, adding 20480000 / 156355100
2020/05/08 06:36:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3170762752, total mem: 15812263936, adding 20480000 / 156355100
2020/05/08 06:36:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3170762752, total mem: 15812263936, adding 20480000 / 156355100
2020/05/08 06:36:10 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3170762752, total mem: 15812263936, adding 20480000 / 156355100
2020/05/08 06:36:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3179151360, total mem: 15812263936, adding 20582400 / 156355100
2020/05/08 06:36:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3179151360, total mem: 15812263936, adding 20582400 / 156355100
2020/05/08 06:36:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3179151360, total mem: 15812263936, adding 20582400 / 156355100
2020/05/08 06:36:11 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3179151360, total mem: 15812263936, adding 20582400 / 156355100
2020/05/08 06:36:12 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3189637120, total mem: 15812263936, adding 20684800 / 156355100
2020/05/08 06:36:12 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3189637120, total mem: 15812263936, adding 20684800 / 156355100
2020/05/08 06:36:12 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3189637120, total mem: 15812263936, adding 20684800 / 156355100
2020/05/08 06:36:12 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3189637120, total mem: 15812263936, adding 20684800 / 156355100
2020/05/08 06:36:12 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3200122880, total mem: 15812263936, adding 20787200 / 156355100
2020/05/08 06:36:12 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3200122880, total mem: 15812263936, adding 20787200 / 156355100
2020/05/08 06:36:12 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3200122880, total mem: 15812263936, adding 20787200 / 156355100
2020/05/08 06:36:12 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3200122880, total mem: 15812263936, adding 20787200 / 156355100
2020/05/08 06:36:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3208511488, total mem: 15812263936, adding 20889600 / 156355100
2020/05/08 06:36:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3208511488, total mem: 15812263936, adding 20889600 / 156355100
2020/05/08 06:36:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3208511488, total mem: 15812263936, adding 20889600 / 156355100
2020/05/08 06:36:13 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3208511488, total mem: 15812263936, adding 20889600 / 156355100
2020/05/08 06:36:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3218997248, total mem: 15812263936, adding 20992000 / 156355100
2020/05/08 06:36:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3218997248, total mem: 15812263936, adding 20992000 / 156355100
2020/05/08 06:36:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3218997248, total mem: 15812263936, adding 20992000 / 156355100
2020/05/08 06:36:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3218997248, total mem: 15812263936, adding 20992000 / 156355100
2020/05/08 06:36:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3229483008, total mem: 15812263936, adding 21094400 / 156355100
2020/05/08 06:36:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3229483008, total mem: 15812263936, adding 21094400 / 156355100
2020/05/08 06:36:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3229483008, total mem: 15812263936, adding 21094400 / 156355100
2020/05/08 06:36:14 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3229483008, total mem: 15812263936, adding 21094400 / 156355100
2020/05/08 06:36:15 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3242065920, total mem: 15812263936, adding 21196800 / 156355100
2020/05/08 06:36:15 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3242065920, total mem: 15812263936, adding 21196800 / 156355100
2020/05/08 06:36:15 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3242065920, total mem: 15812263936, adding 21196800 / 156355100
2020/05/08 06:36:15 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3242065920, total mem: 15812263936, adding 21196800 / 156355100
2020/05/08 06:36:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3252551680, total mem: 15812263936, adding 21299200 / 156355100
2020/05/08 06:36:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3252551680, total mem: 15812263936, adding 21299200 / 156355100
2020/05/08 06:36:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3252551680, total mem: 15812263936, adding 21299200 / 156355100
2020/05/08 06:36:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3252551680, total mem: 15812263936, adding 21299200 / 156355100
2020/05/08 06:36:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3263037440, total mem: 15812263936, adding 21401600 / 156355100
2020/05/08 06:36:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3263037440, total mem: 15812263936, adding 21401600 / 156355100
2020/05/08 06:36:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3263037440, total mem: 15812263936, adding 21401600 / 156355100
2020/05/08 06:36:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3263037440, total mem: 15812263936, adding 21401600 / 156355100
2020/05/08 06:36:17 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3275620352, total mem: 15812263936, adding 21504000 / 156355100
2020/05/08 06:36:17 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3275620352, total mem: 15812263936, adding 21504000 / 156355100
2020/05/08 06:36:17 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3275620352, total mem: 15812263936, adding 21504000 / 156355100
2020/05/08 06:36:17 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3275620352, total mem: 15812263936, adding 21504000 / 156355100
2020/05/08 06:36:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3288203264, total mem: 15812263936, adding 21606400 / 156355100
2020/05/08 06:36:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3288203264, total mem: 15812263936, adding 21606400 / 156355100
2020/05/08 06:36:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3288203264, total mem: 15812263936, adding 21606400 / 156355100
2020/05/08 06:36:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3288203264, total mem: 15812263936, adding 21606400 / 156355100
2020/05/08 06:36:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3298689024, total mem: 15812263936, adding 21708800 / 156355100
2020/05/08 06:36:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3298689024, total mem: 15812263936, adding 21708800 / 156355100
2020/05/08 06:36:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3298689024, total mem: 15812263936, adding 21708800 / 156355100
2020/05/08 06:36:19 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3298689024, total mem: 15812263936, adding 21708800 / 156355100
2020/05/08 06:36:19 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3309174784, total mem: 15812263936, adding 21811200 / 156355100
2020/05/08 06:36:19 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3309174784, total mem: 15812263936, adding 21811200 / 156355100
2020/05/08 06:36:19 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3309174784, total mem: 15812263936, adding 21811200 / 156355100
2020/05/08 06:36:19 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3309174784, total mem: 15812263936, adding 21811200 / 156355100
2020/05/08 06:36:20 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3319660544, total mem: 15812263936, adding 21913600 / 156355100
2020/05/08 06:36:20 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3319660544, total mem: 15812263936, adding 21913600 / 156355100
2020/05/08 06:36:20 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3319660544, total mem: 15812263936, adding 21913600 / 156355100
2020/05/08 06:36:20 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3319660544, total mem: 15812263936, adding 21913600 / 156355100
2020/05/08 06:36:20 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3332243456, total mem: 15812263936, adding 22016000 / 156355100
2020/05/08 06:36:20 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3332243456, total mem: 15812263936, adding 22016000 / 156355100
2020/05/08 06:36:20 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3332243456, total mem: 15812263936, adding 22016000 / 156355100
2020/05/08 06:36:21 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3332243456, total mem: 15812263936, adding 22016000 / 156355100
2020/05/08 06:36:21 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3344826368, total mem: 15812263936, adding 22118400 / 156355100
2020/05/08 06:36:21 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3344826368, total mem: 15812263936, adding 22118400 / 156355100
2020/05/08 06:36:21 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3344826368, total mem: 15812263936, adding 22118400 / 156355100
2020/05/08 06:36:21 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3344826368, total mem: 15812263936, adding 22118400 / 156355100
2020/05/08 06:36:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3353214976, total mem: 15812263936, adding 22220800 / 156355100
2020/05/08 06:36:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3353214976, total mem: 15812263936, adding 22220800 / 156355100
2020/05/08 06:36:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3353214976, total mem: 15812263936, adding 22220800 / 156355100
2020/05/08 06:36:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3353214976, total mem: 15812263936, adding 22220800 / 156355100
2020/05/08 06:36:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3363700736, total mem: 15812263936, adding 22323200 / 156355100
2020/05/08 06:36:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3363700736, total mem: 15812263936, adding 22323200 / 156355100
2020/05/08 06:36:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3363700736, total mem: 15812263936, adding 22323200 / 156355100
2020/05/08 06:36:23 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3363700736, total mem: 15812263936, adding 22323200 / 156355100
2020/05/08 06:36:23 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3374186496, total mem: 15812263936, adding 22425600 / 156355100
2020/05/08 06:36:23 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3374186496, total mem: 15812263936, adding 22425600 / 156355100
2020/05/08 06:36:23 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3374186496, total mem: 15812263936, adding 22425600 / 156355100
2020/05/08 06:36:23 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3374186496, total mem: 15812263936, adding 22425600 / 156355100
2020/05/08 06:36:24 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3384672256, total mem: 15812263936, adding 22528000 / 156355100
2020/05/08 06:36:24 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3384672256, total mem: 15812263936, adding 22528000 / 156355100
2020/05/08 06:36:24 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3384672256, total mem: 15812263936, adding 22528000 / 156355100
2020/05/08 06:36:24 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3384672256, total mem: 15812263936, adding 22528000 / 156355100
2020/05/08 06:36:24 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3393060864, total mem: 15812263936, adding 22630400 / 156355100
2020/05/08 06:36:24 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3393060864, total mem: 15812263936, adding 22630400 / 156355100
2020/05/08 06:36:24 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3393060864, total mem: 15812263936, adding 22630400 / 156355100
2020/05/08 06:36:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3393060864, total mem: 15812263936, adding 22630400 / 156355100
2020/05/08 06:36:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3399352320, total mem: 15812263936, adding 22732800 / 156355100
2020/05/08 06:36:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3399352320, total mem: 15812263936, adding 22732800 / 156355100
2020/05/08 06:36:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3399352320, total mem: 15812263936, adding 22732800 / 156355100
2020/05/08 06:36:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3399352320, total mem: 15812263936, adding 22732800 / 156355100
2020/05/08 06:36:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3407740928, total mem: 15812263936, adding 22835200 / 156355100
2020/05/08 06:36:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3407740928, total mem: 15812263936, adding 22835200 / 156355100
2020/05/08 06:36:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3407740928, total mem: 15812263936, adding 22835200 / 156355100
2020/05/08 06:36:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3407740928, total mem: 15812263936, adding 22835200 / 156355100
2020/05/08 06:36:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3416129536, total mem: 15812263936, adding 22937600 / 156355100
2020/05/08 06:36:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3416129536, total mem: 15812263936, adding 22937600 / 156355100
2020/05/08 06:36:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3416129536, total mem: 15812263936, adding 22937600 / 156355100
2020/05/08 06:36:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3416129536, total mem: 15812263936, adding 22937600 / 156355100
2020/05/08 06:36:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3422420992, total mem: 15812263936, adding 23040000 / 156355100
2020/05/08 06:36:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3422420992, total mem: 15812263936, adding 23040000 / 156355100
2020/05/08 06:36:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3422420992, total mem: 15812263936, adding 23040000 / 156355100
2020/05/08 06:36:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3422420992, total mem: 15812263936, adding 23040000 / 156355100
2020/05/08 06:36:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3428712448, total mem: 15812263936, adding 23142400 / 156355100
2020/05/08 06:36:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 3428712448, total mem: 15812263936, adding 23142400 / 156355100
2020/05/08 06:36:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 3428712448, total mem: 15812263936, adding 23142400 / 156355100
2020/05/08 06:36:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 3428712448, total mem: 15812263936, adding 23142400 / 156355100
2020/05/08 06:36:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 3435003904, total mem: 15812263936, adding 23244800 / 156355100
